9,7,-2,9,13,23,-11,6,7,17,-6,-2,10,-6,-32,0,handClose
9,7,4,7,-1,1,1,11,1,2,2,0,48,117,66,17,handClose
6,5,2,4,17,-12,6,6,42,63,-9,-52,-40,-128,-127,6,handClose
-5,7,2,3,2,18,85,8,-128,-128,-37,-23,-61,-128,-128,-34,handClose
12,16,10,3,13,5,-7,-1,-45,-36,-1,21,27,10,47,-54,handClose
18,4,2,8,16,21,12,10,3,4,4,3,3,1,-1,3,handClose
3,1,-7,-4,3,-1,-6,5,-1,-4,-4,3,1,-6,-3,1,handClose
-88,-61,-17,-72,-128,111,127,22,-12,-13,6,50,51,16,8,0,handClose
-15,-28,-13,-15,-51,13,-82,-5,36,41,16,14,61,83,56,34,handClose
-47,-29,-10,7,29,22,-23,-38,19,10,6,10,10,6,10,15,handClose
14,7,3,12,20,13,82,16,9,4,3,4,4,1,0,9,handClose
-5,-7,10,36,26,11,2,0,4,0,0,2,-1,-4,-6,-1,handClose
53,29,-20,-67,-20,43,115,24,1,-1,0,-1,0,-4,-2,-3,handClose
-101,-52,-22,-10,-29,-128,-71,-50,9,16,2,4,9,16,-39,-11,handClose
-100,-39,-3,-1,-17,-24,-46,-19,3,8,-5,0,11,-5,-2,12,handClose
12,3,-1,0,2,2,3,8,-6,-2,2,6,4,8,18,13,handClose
0,-6,-3,-3,0,-3,-1,0,21,9,3,4,5,5,9,16,handClose
-7,-5,2,-1,-1,-1,2,-4,34,42,40,57,55,0,-128,24,handClose
-6,6,4,-3,1,0,40,-1,-36,-5,-7,-20,5,36,-10,-45,handClose
-17,6,2,27,48,65,19,-25,11,-8,-12,-37,-54,100,-31,0,handClose
13,10,-3,-27,-70,-41,-45,-1,-58,-71,-25,-10,-44,-128,-119,-20,handClose
18,8,5,9,11,10,22,21,3,3,1,6,15,4,7,4,handClose
9,4,3,6,13,7,17,12,1,2,8,6,-4,1,-16,-2,handClose
2,0,-1,-4,3,2,35,-16,-3,4,0,5,-1,1,41,0,handClose
-50,-23,7,9,21,40,12,-52,12,1,0,-10,-17,3,34,17,handClose
-91,-64,-27,-20,-26,-39,-85,-75,9,9,0,6,5,17,-2,1,handClose
4,4,-6,-1,-1,8,-3,-18,13,-11,2,-1,4,3,1,11,handClose
73,54,23,36,47,17,-44,65,-8,1,1,14,18,17,-2,-1,handClose
-75,-25,-20,-33,-87,5,-3,-48,3,-4,0,2,15,-3,-17,-2,handClose
-20,-31,-19,-5,-23,-128,-128,-57,-20,-11,-8,-2,2,3,8,7,handClose
21,-13,8,9,26,47,12,6,9,8,1,5,5,10,-1,6,handClose
1,1,-5,-24,-19,-7,-4,-7,12,11,6,1,7,15,60,6,handClose
21,-4,-14,-3,23,34,-18,-11,3,1,5,9,5,1,1,6,handClose
-4,10,9,-4,25,23,54,-101,-14,-12,-3,2,9,3,44,-19,handClose
-51,-25,-15,-26,-58,-48,93,-10,10,0,-5,2,3,-40,-2,49,handClose
4,5,4,-3,-7,6,-2,2,5,-1,-4,-7,-9,-52,-91,-9,handClose
7,-1,6,13,16,6,19,4,8,4,5,5,10,12,-4,5,handClose
13,-10,7,50,59,-47,31,-5,-99,-54,-13,-5,-3,-12,2,-74,handClose
26,54,-11,-80,-113,15,11,66,-8,2,3,16,17,-9,12,84,handClose
3,2,2,9,7,12,-34,-5,18,9,5,9,9,20,-4,29,handClose
-1,0,-5,-8,-4,-5,-33,-5,20,8,5,6,2,-58,82,14,handClose
-6,2,-1,2,3,14,5,-5,6,5,13,37,63,-49,57,8,handClose
1,0,5,5,8,12,6,-2,19,24,-25,-54,-99,95,-22,14,handClose
29,2,-6,-4,11,40,20,29,-128,-97,-29,-16,-40,-47,-1,-128,handClose
11,11,0,9,20,-16,-25,-19,-14,4,12,16,0,5,65,10,handClose
-9,-7,-4,2,6,23,0,2,2,6,2,-8,-21,-96,-16,-3,handClose
5,9,5,8,19,24,8,7,-8,-5,-2,-5,-38,6,-29,-7,handClose
-21,-4,11,6,-2,-10,-52,-51,1,-1,2,-8,-35,-92,-18,-4,handClose
-52,-23,13,21,25,26,127,-80,31,15,-12,-7,4,18,14,25,handClose
19,3,3,-5,-20,-128,-72,-2,-3,-10,-16,-17,5,7,1,11,handClose
-20,-4,-2,11,6,0,-44,-13,8,3,3,0,-31,-4,23,34,handClose
-8,44,12,30,48,16,69,9,-13,-10,-24,-35,4,73,-48,-18,handClose
-64,-105,-9,-5,-23,-90,-87,-38,15,7,-4,-9,-15,40,-7,6,handClose
-36,-22,-16,-11,1,-18,-66,-6,-3,19,21,36,69,55,41,2,handClose
33,29,19,16,31,8,127,8,26,-2,-11,-33,-102,-19,69,28,handClose
-11,-12,-8,-10,-5,-17,-15,-1,11,7,5,16,19,-13,-3,6,handClose
27,10,4,19,51,-7,22,15,0,-6,3,1,-4,2,-31,-15,handClose
15,14,19,7,-14,42,22,-3,11,2,-3,-2,0,25,56,10,handClose
-63,-55,-20,0,27,27,-33,33,21,21,13,16,41,63,30,36,handClose
49,30,13,13,57,40,66,32,17,8,3,16,19,30,127,39,handClose
-104,-74,-34,-71,-121,-53,-12,-46,3,27,2,-3,-6,-87,-95,-33,handClose
-16,-11,-16,2,-6,-3,8,10,14,11,3,-4,17,12,17,7,handClose
25,10,-2,3,26,13,54,-17,12,3,5,5,-21,28,53,15,handClose
7,6,-4,2,20,57,-17,2,9,5,0,16,30,59,-38,-14,handClose
-5,-7,-9,-21,-48,-56,-21,-5,-17,-15,0,-19,-39,-80,10,-10,handClose
0,0,10,17,29,-2,100,11,59,50,21,18,-10,-9,-22,4,handClose
7,2,-11,-19,-10,-6,-99,5,-96,-65,-20,-26,-45,-40,0,-23,handClose
112,56,25,6,18,18,18,66,-1,-4,-6,-3,-20,-20,-19,-21,handClose
-65,-31,-18,5,23,10,9,1,23,13,-4,-5,-2,21,12,0,handClose
-16,-37,-4,2,-2,-50,-34,-20,6,9,3,8,17,16,85,6,handClose
13,13,1,-6,-20,-27,68,9,-25,-22,-9,0,5,34,-1,5,handClose
10,10,17,37,41,40,-14,-45,4,4,-10,-32,-73,-15,8,13,handClose
4,-5,-15,-35,-29,20,-9,14,5,9,1,-6,-35,23,58,-8,handClose
-35,0,-2,2,-8,-19,5,-20,-7,-4,7,8,-1,-93,15,5,handClose
-4,-7,2,-5,4,23,47,-9,2,4,-9,-8,10,-2,40,13,handClose
-27,12,12,11,-11,10,92,-26,42,34,0,-6,-4,40,17,37,handClose
8,-15,-5,-2,-2,-23,-14,65,-127,-83,-12,1,21,-23,-50,-82,handClose
26,19,4,6,12,15,4,46,-21,-9,-17,-18,29,5,17,-3,handClose
35,1,-7,-4,0,5,1,-25,12,0,-5,3,17,33,-19,12,handClose
-90,-73,-10,-7,1,39,87,-6,16,0,11,19,25,55,113,-23,handClose
6,8,3,8,16,16,-13,31,3,16,-14,-24,-17,-55,-72,-19,handClose
8,4,5,13,13,-68,-21,-5,-4,2,3,-2,16,-3,8,-49,handClose
14,4,-5,8,21,-2,18,26,2,6,-6,-6,-1,6,-5,-9,handClose
83,63,37,49,100,127,53,21,1,-1,1,7,9,7,72,10,handClose
-123,-116,-63,-89,-128,-51,-7,-14,-1,-12,-2,10,19,11,15,12,handClose
21,6,-6,-23,-51,0,-22,-29,-13,5,2,8,12,-35,-95,-7,handClose
-10,3,9,19,28,24,127,2,11,4,0,0,8,4,-3,13,handClose
1,-2,-2,-1,-1,-2,3,2,10,0,0,5,8,1,-5,12,handClose
-3,-2,-3,-3,-4,1,-7,-1,6,5,2,4,2,-3,-29,4,handClose
-6,0,-2,1,-2,-4,-1,-3,75,87,81,122,127,127,127,45,handClose
-13,-29,-19,-1,1,11,-5,-7,-57,-72,-37,-64,-118,-32,127,-28,handClose
7,6,-5,5,18,12,3,11,29,-11,-17,-47,-57,-46,-79,-69,handClose
21,18,15,17,10,5,-1,18,-43,-51,-24,-16,2,-49,-15,6,handClose
10,6,3,7,-2,-3,-5,9,0,-2,0,-4,-6,-5,-4,-1,handClose
6,6,5,5,-2,-4,-5,3,-4,-7,-4,0,-7,-8,-9,1,handClose
-128,-124,-58,-85,-128,-128,-96,-108,1,2,5,16,16,0,-128,20,handClose
